qtr,down,TimeSecs,yrdline100,ydstogo,ScoreDiff,offense_team_id,defense_team_id,play_type_numeric
1,1,3407,48,10,0,26,4,0
1,2,3382,44,6,0,26,4,1
1,3,3362,40,2,0,26,4,0
1,1,3347,37,10,0,26,4,1
1,1,3324,16,10,0,26,4,0
1,1,3296,1,1,6,26,4,0
1,1,3293,80,10,-7,4,26,1
1,1,3254,48,10,-7,4,26,0
1,2,3211,47,9,-7,4,26,1
1,3,3204,47,9,-1,4,26,1
1,1,3187,82,10,0,26,4,0
1,2,3163,82,10,0,26,4,1
1,3,3127,76,4,0,26,4,1
1,1,3111,76,10,0,4,26,0
1,2,3050,74,8,0,4,26,1
1,1,3019,65,10,0,4,26,0
1,2,2988,58,3,0,4,26,1
1,3,2981,58,3,0,4,26,1
1,1,2968,87,10,0,26,4,1
1,2,2953,86,9,0,26,4,0
1,3,2931,78,1,0,26,4,0
1,1,2859,76,20,0,4,26,1
1,2,2825,70,14,0,4,26,0
1,3,2782,65,9,0,4,26,1
1,1,2735,54,10,0,4,26,0
2,2,2700,50,6,0,4,26,0
2,1,2659,41,10,0,4,26,0
2,2,2621,38,7,0,4,26,0
2,3,2574,36,5,0,4,26,1
2,1,2561,96,10,0,26,4,1
2,2,2536,97,11,0,26,4,0
2,3,2511,90,4,0,26,4,1
2,1,2469,57,30,0,26,4,0
2,2,2445,53,26,6,26,4,1
2,1,2438,80,10,-7,4,26,0
2,2,2393,77,7,-7,4,26,1
2,1,2357,59,10,-7,4,26,1
2,2,2320,52,3,-7,4,26,0
2,1,2272,28,10,-7,4,26,0
2,1,2221,20,15,-7,4,26,0
2,2,2192,20,15,-7,4,26,1
2,3,2187,20,15,-7,4,26,1
2,1,2172,90,10,4,26,4,0
2,2,2145,81,1,4,26,4,0
2,1,2108,87,20,4,26,4,0
2,2,2084,84,17,4,26,4,1
2,3,2078,84,17,4,26,4,1
2,1,2039,62,10,-4,4,26,0
2,2,2011,62,10,-4,4,26,1
2,3,1967,53,1,-4,4,26,0
2,1,1927,49,10,-4,4,26,1
2,1,1920,38,10,-4,4,26,1
2,2,1910,48,20,-4,4,26,0
2,3,1903,43,15,-4,4,26,1
2,1,1888,80,10,4,26,4,1
2,2,1866,74,4,4,26,4,1
2,1,1860,64,10,4,26,4,1
2,2,1855,63,9,4,26,4,1
2,1,1833,53,10,4,26,4,1
2,2,1829,48,5,4,26,4,1
2,3,1824,48,5,4,26,4,1
2,1,1821,41,10,4,26,4,1
2,2,1817,38,7,4,26,4,1
2,3,1812,38,7,4,26,4,1
3,1,1800,80,10,7,26,4,1
3,2,1794,80,10,7,26,4,0
3,3,1758,74,4,7,26,4,0
3,1,1728,67,10,7,26,4,1
3,1,1703,49,10,7,26,4,0
3,2,1680,42,3,7,26,4,0
3,3,1659,40,1,7,26,4,0
3,1,1634,36,10,7,26,4,0
3,2,1606,35,9,7,26,4,0
3,3,1576,30,4,7,26,4,0
3,1,1547,26,10,7,26,4,0
3,2,1521,22,6,7,26,4,0
3,3,1490,23,7,7,26,4,1
3,1,1482,80,10,-10,4,26,0
3,2,1445,81,11,-10,4,26,0
3,3,1409,75,5,-10,4,26,1
3,1,1370,66,10,-10,4,26,1
3,1,1331,29,10,-10,4,26,1
3,2,1268,26,7,-10,4,26,1
3,3,1263,26,7,-10,4,26,1
3,1,1214,80,10,7,26,4,0
3,2,1192,75,5,7,26,4,0
3,3,1158,78,8,7,26,4,1
3,1,1144,44,10,-7,4,26,0
3,2,1106,40,6,-7,4,26,1
3,1,1070,35,15,-7,4,26,0
3,2,1029,35,15,-7,4,26,0
3,3,987,33,13,-7,4,26,0
3,1,952,19,10,-1,4,26,0
3,1,939,75,10,0,26,4,0
3,2,914,70,5,0,26,4,1
4,1,900,52,10,0,26,4,0
4,2,874,48,6,0,26,4,1
4,1,849,37,10,0,26,4,0
4,2,815,37,10,0,26,4,1
4,3,809,32,5,0,26,4,1
4,1,777,24,10,0,26,4,1
4,1,775,95,10,0,4,26,1
4,2,769,95,10,0,4,26,0
4,2,746,95,10,0,4,26,0
4,3,697,94,9,0,4,26,1
4,1,653,84,10,0,4,26,0
4,2,614,83,9,0,4,26,0
4,3,577,77,3,0,4,26,1
4,1,558,46,10,0,26,4,1
4,2,553,46,10,0,26,4,1
4,3,529,41,5,0,26,4,1
4,1,521,91,10,0,4,26,0
4,2,437,94,13,0,4,26,1
4,1,410,80,10,0,4,26,0
4,2,366,90,20,0,4,26,1
4,3,341,74,4,0,4,26,1
4,1,325,66,10,0,26,4,1
4,2,301,59,3,0,26,4,1
4,3,296,59,3,0,26,4,1
4,1,285,18,10,0,26,4,0
4,2,252,19,11,0,26,4,0
4,3,214,12,4,0,26,4,1
4,1,206,80,10,-3,4,26,1
4,2,198,90,20,-3,4,26,1
4,3,151,84,14,-3,4,26,1
4,1,137,64,10,3,26,4,0
4,2,133,63,9,3,26,4,0
4,1,109,69,10,-3,4,26,0
4,2,87,62,3,-3,4,26,1
4,3,83,67,8,-3,4,26,1
1,1,3596,78,10,0,1,26,1
1,2,3590,78,10,0,1,26,1
1,1,3557,67,10,0,1,26,0
1,2,3519,61,4,0,1,26,0
1,3,3473,58,1,0,1,26,1
1,1,3431,43,10,0,1,26,1
1,1,3385,7,7,0,1,26,0
1,2,3347,1,1,6,1,26,0
1,1,3339,74,10,-7,26,1,0
1,2,3318,70,6,-7,26,1,0
1,3,3278,73,9,-7,26,1,1
1,1,3244,43,10,-7,26,1,1
1,2,3222,34,1,-7,26,1,1
1,1,3188,29,10,-7,26,1,1
1,2,3159,32,13,-7,26,1,1
1,3,3153,32,13,-7,26,1,1
1,1,3133,18,10,-7,26,1,0
1,2,3099,21,13,-7,26,1,1
1,3,3069,18,10,-7,26,1,1
1,1,3056,83,10,4,1,26,1
1,1,3017,65,10,4,1,26,0
1,2,2977,66,11,4,1,26,0
1,3,2935,57,2,4,1,26,1
1,1,2891,45,10,4,1,26,1
1,2,2847,37,2,4,1,26,0
1,3,2808,36,1,4,1,26,0
1,1,2765,33,10,4,1,26,1
1,1,2742,21,10,4,1,26,1
1,1,2709,11,10,4,1,26,1
2,2,2700,6,5,4,1,26,1
2,1,2642,75,10,-7,26,1,0
2,2,2611,73,8,-7,26,1,0
2,3,2575,71,6,-7,26,1,1
2,1,2537,82,10,7,1,26,0
2,2,2477,88,16,7,1,26,0
2,3,2436,82,10,7,1,26,1
2,1,2421,53,10,-7,26,1,0
2,1,2380,33,10,-7,26,1,0
2,2,2347,29,6,-7,26,1,1
2,1,2312,22,10,-1,26,1,1
2,1,2306,80,10,0,1,26,0
2,2,2267,76,6,0,1,26,0
2,3,2227,73,3,0,1,26,1
2,1,2202,53,10,0,1,26,1
2,2,2194,53,10,0,1,26,1
2,3,2190,53,10,0,1,26,1
2,1,2176,85,10,0,26,1,1
2,2,2171,85,10,0,26,1,1
2,3,2139,80,5,0,26,1,1
2,1,2123,67,10,0,1,26,1
2,1,2092,52,10,0,1,26,0
2,2,2052,47,5,6,1,26,0
2,1,2032,56,10,-7,26,1,1
2,2,2027,56,10,-7,26,1,1
2,3,2004,49,3,-7,26,1,1
2,1,1978,28,10,-7,26,1,0
2,2,1945,25,7,-7,26,1,1
2,3,1927,19,1,-7,26,1,0
2,1,1920,17,10,-7,26,1,1
2,2,1895,12,5,-7,26,1,0
2,3,1869,10,3,-7,26,1,1
2,4,1850,8,1,-7,26,1,0
2,1,1845,92,10,7,1,26,0
2,1,1838,81,10,7,1,26,1
2,2,1832,81,10,7,1,26,0
2,1,1824,67,10,7,1,26,1
2,2,1817,67,10,7,1,26,0
2,1,1810,49,10,7,1,26,1
2,2,1806,49,10,7,1,26,1
3,1,1799,80,10,-7,26,1,1
3,1,1783,65,10,-7,26,1,0
3,2,1756,59,4,-7,26,1,1
3,3,1752,59,4,-7,26,1,1
3,1,1740,87,10,7,1,26,0
3,2,1704,81,4,7,1,26,1
3,1,1665,62,10,7,1,26,1
3,2,1627,57,5,7,1,26,0
3,1,1584,38,10,7,1,26,0
3,2,1543,32,4,7,1,26,0
3,3,1499,30,2,7,1,26,1
3,1,1493,1,1,13,1,26,0
3,1,1482,93,10,-13,26,1,1
3,3,1452,98,15,-13,26,1,1
3,1,1435,76,10,-13,26,1,0
3,2,1414,74,8,-13,26,1,0
3,3,1384,71,5,-13,26,1,1
3,1,1355,64,10,-13,26,1,0
3,2,1334,63,9,-13,26,1,1
3,1,1303,51,10,-13,26,1,0
3,2,1268,49,8,-13,26,1,1
3,1,1249,56,10,13,1,26,0
3,2,1212,55,9,13,1,26,1
3,3,1205,55,9,13,1,26,1
3,1,1190,84,10,-13,26,1,0
3,2,1164,80,6,-13,26,1,0
3,1,1141,72,10,-13,26,1,1
3,1,1111,56,10,-13,26,1,0
3,1,1104,50,10,13,1,26,1
3,1,1062,38,10,13,1,26,0
3,2,1025,35,7,13,1,26,1
3,3,996,29,1,13,1,26,0
3,1,947,16,10,19,1,26,1
3,1,940,80,10,-20,26,1,1
3,2,917,71,1,-20,26,1,0
4,1,900,61,10,-26,26,1,1
4,1,883,78,15,-20,26,1,1
4,1,867,78,10,19,1,26,0
4,2,824,73,5,19,1,26,0
4,3,794,69,1,19,1,26,0
4,1,749,67,10,19,1,26,0
4,2,706,63,6,19,1,26,1
4,1,616,65,10,-19,26,1,1
4,1,595,49,10,-19,26,1,1
4,2,576,46,7,-19,26,1,1
4,1,547,36,10,-19,26,1,1
4,2,541,36,10,-19,26,1,1
4,3,538,36,10,-19,26,1,1
4,4,502,30,4,-19,26,1,1
4,1,497,69,10,19,1,26,0
4,2,454,70,11,19,1,26,1
4,1,404,58,10,19,1,26,0
4,1,359,43,10,19,1,26,0
4,2,318,38,5,19,1,26,0
4,3,272,34,1,19,1,26,1
4,1,229,24,10,19,1,26,0
4,2,190,22,8,19,1,26,1
4,3,184,22,8,19,1,26,0
4,1,175,80,10,-22,26,1,1
4,2,157,72,2,-22,26,1,1
4,1,153,37,10,22,1,26,0
4,2,120,36,9,22,1,26,0
1,1,3600,80,10,0,26,32,1
1,1,3572,62,10,0,26,32,0
1,2,3546,61,9,0,26,32,1
1,3,3514,56,4,0,26,32,1
1,1,3480,45,10,0,26,32,1
1,1,3430,1,1,6,26,32,0
1,1,3428,80,10,-7,32,26,1
1,2,3423,80,10,-7,32,26,0
1,3,3383,77,7,-7,32,26,1
1,1,3368,80,10,7,26,32,0
1,2,3345,72,2,7,26,32,0
1,1,3309,74,15,7,26,32,0
1,3,3252,79,20,7,26,32,1
1,1,3215,69,10,-7,32,26,1
1,1,3171,61,15,-7,32,26,1
1,1,3131,33,10,-7,32,26,0
1,2,3083,29,6,-7,32,26,1
1,1,3055,22,10,-1,32,26,1
1,1,3044,83,10,1,26,32,0
1,2,3021,83,10,1,26,32,0
1,3,2994,80,7,1,26,32,1
1,1,2980,61,10,-1,32,26,1
1,1,2940,46,10,-1,32,26,0
1,2,2902,42,6,-1,32,26,1
1,1,2856,36,10,-1,32,26,0
1,2,2819,31,5,-1,32,26,1
1,3,2815,31,5,-1,32,26,1
1,1,2766,12,10,5,32,26,1
1,1,2760,80,10,-6,26,32,1
1,2,2756,80,10,-6,26,32,0
1,3,2724,78,8,-6,26,32,1
1,1,2708,35,10,-6,26,32,0
2,2,2700,33,8,-6,26,32,0
2,1,2648,93,10,6,32,26,0
2,2,2606,96,13,6,32,26,1
2,3,2565,92,9,6,32,26,1
2,1,2488,71,20,-6,26,32,1
2,2,2457,61,10,-6,26,32,1
2,3,2425,60,9,-6,26,32,1
2,1,2412,92,10,6,32,26,1
2,1,2376,77,10,6,32,26,0
2,3,2303,81,14,6,32,26,1
2,1,2291,58,10,-6,26,32,0
2,2,2263,57,9,-6,26,32,1
2,1,2238,40,10,-6,26,32,1
2,1,2204,27,15,-6,26,32,1
2,2,2199,27,15,-6,26,32,1
2,3,2166,16,4,-6,26,32,1
2,1,2151,92,10,3,32,26,0
2,2,2116,91,9,3,32,26,1
2,3,2072,92,10,3,32,26,1
2,1,2055,62,10,-3,26,32,1
2,1,2041,35,10,3,32,26,1
2,2,2014,28,3,3,32,26,0
2,1,1979,23,10,3,32,26,1
2,2,1934,18,5,3,32,26,0
2,1,1920,10,10,3,32,26,1
2,2,1916,10,10,3,32,26,1
2,3,1909,10,10,3,32,26,1
2,1,1903,80,10,-6,26,32,1
2,2,1899,80,10,-6,26,32,1
2,3,1882,73,3,-6,26,32,1
2,1,1872,69,10,-6,26,32,1
2,3,1846,76,17,-6,26,32,1
2,1,1829,71,10,6,32,26,1
2,1,1823,49,10,6,32,26,1
2,1,1817,24,10,6,32,26,1
3,1,1800,80,10,6,32,26,0
3,2,1763,79,9,6,32,26,1
3,1,1726,64,10,6,32,26,1
3,3,1677,71,17,6,32,26,1
3,1,1632,90,10,-6,26,32,1
3,2,1632,90,10,-6,26,32,1
3,2,1610,93,13,-6,26,32,1
3,3,1604,93,13,-6,26,32,1
3,1,1563,54,10,6,32,26,0
3,2,1523,53,9,6,32,26,1
3,1,1490,44,10,6,32,26,1
3,2,1485,44,10,6,32,26,1
3,3,1481,44,10,6,32,26,1
3,1,1435,27,10,6,32,26,1
3,2,1395,31,14,6,32,26,1
3,3,1389,31,14,6,32,26,1
3,1,1361,16,10,6,32,26,1
3,2,1327,12,6,6,32,26,1
3,3,1323,12,6,12,32,26,1
3,1,1307,52,10,-13,26,32,1
3,1,1284,39,10,-13,26,32,0
3,1,1266,27,10,-13,26,32,1
3,1,1234,11,10,-13,26,32,1
3,2,1229,11,10,-13,26,32,1
3,3,1191,4,3,-7,26,32,0
3,1,1187,80,10,6,32,26,1
3,2,1181,80,10,6,32,26,1
3,3,1158,75,5,6,32,26,1
3,1,1141,79,10,-6,26,32,1
3,2,1135,79,10,-6,26,32,0
3,3,1102,71,2,-12,26,32,0
3,1,1094,80,10,-12,26,32,1
3,2,1078,75,5,-12,26,32,1
3,3,1056,71,1,-12,26,32,1
3,1,1043,63,10,-12,26,32,0
3,2,1020,59,6,-12,26,32,1
3,3,1016,59,6,-12,26,32,1
3,1,999,82,10,12,32,26,0
3,2,966,79,7,12,32,26,1
3,1,926,55,10,12,32,26,0
4,2,900,53,8,12,32,26,0
4,1,867,44,10,12,32,26,0
4,2,829,43,9,12,32,26,1
4,1,784,34,10,12,32,26,0
4,2,739,35,11,12,32,26,1
4,1,692,21,10,12,32,26,0
4,2,651,12,1,12,32,26,0
4,1,588,12,12,12,32,26,0
4,2,545,13,13,12,32,26,1
4,3,540,13,13,18,32,26,1
4,2,535,2,0,20,32,26,1
4,1,535,80,10,-20,26,32,1
4,3,487,78,8,-20,26,32,1
4,4,457,72,2,-20,26,32,1
4,1,444,68,10,-20,26,32,1
4,1,422,55,10,-20,26,32,1
4,1,384,43,15,-20,26,32,1
4,2,380,43,15,-20,26,32,1
4,3,354,35,7,-20,26,32,1
4,4,348,35,7,-20,26,32,1
4,2,280,8,7,-20,26,32,1
4,3,280,8,7,-14,26,32,1
4,1,273,53,10,13,32,26,0
4,2,268,49,6,13,32,26,0
4,3,263,47,4,13,32,26,0
4,1,198,80,10,-13,26,32,1
4,2,181,74,4,-13,26,32,1
4,3,176,74,4,-13,26,32,1
4,1,167,60,10,-13,26,32,1
4,2,163,54,4,-13,26,32,1
4,1,134,31,10,-13,26,32,1
4,2,120,38,17,-13,26,32,1
4,3,102,26,5,-13,26,32,1
4,4,97,26,5,-13,26,32,1
1,1,3600,80,10,0,26,24,1
1,2,3596,80,10,0,26,24,1
1,3,3566,73,3,0,26,24,1
1,1,3535,68,10,0,26,24,1
1,1,3501,54,10,6,26,24,0
1,1,3490,80,10,-7,24,26,0
1,2,3463,75,5,-7,24,26,1
1,1,3443,63,10,-7,24,26,0
1,2,3410,59,6,-7,24,26,0
1,3,3376,55,2,-7,24,26,0
1,1,3345,47,10,-7,24,26,1
1,2,3338,47,10,-7,24,26,1
1,3,3271,44,7,-7,24,26,1
1,1,3253,98,10,7,26,24,0
1,2,3201,98,10,7,26,24,1
1,3,3157,91,3,7,26,24,1
1,1,3135,47,10,-7,24,26,1
1,1,3104,30,10,-7,24,26,0
1,2,3077,21,1,-7,24,26,0
1,1,3045,17,10,-7,24,26,1
1,2,3038,17,10,-7,24,26,1
1,1,3004,5,5,-7,24,26,0
1,2,2963,3,3,-7,24,26,1
1,3,2956,3,3,-7,24,26,1
1,1,2941,85,10,4,26,24,0
1,2,2908,88,13,4,26,24,1
1,3,2880,79,4,4,26,24,0
1,1,2850,66,10,4,26,24,1
1,2,2845,66,10,4,26,24,1
1,1,2804,6,6,10,26,24,0
1,1,2796,80,10,-11,24,26,0
1,1,2779,45,10,-11,24,26,0
1,2,2762,40,5,-11,24,26,0
1,3,2735,36,1,-11,24,26,0
1,1,2706,33,10,-11,24,26,1
1,2,2701,33,10,-11,24,26,0
2,1,2700,12,10,-11,24,26,0
2,2,2676,7,5,-11,24,26,1
2,1,2628,80,10,8,26,24,0
2,2,2602,80,10,8,26,24,1
2,1,2574,69,10,8,26,24,0
2,2,2543,66,7,8,26,24,1
2,1,2534,35,10,-8,24,26,1
2,1,2498,14,10,-8,24,26,0
2,2,2469,9,5,-2,24,26,1
2,1,2461,80,10,1,26,24,1
2,2,2448,78,8,1,26,24,0
2,3,2419,78,8,1,26,24,1
2,1,2392,53,10,1,26,24,0
2,2,2364,48,5,1,26,24,1
2,3,2321,45,2,1,26,24,1
2,1,2294,42,10,1,26,24,1
2,2,2280,41,9,1,26,24,1
2,3,2254,37,5,1,26,24,0
2,1,2218,32,10,1,26,24,1
2,2,2212,32,10,1,26,24,1
2,3,2206,32,10,1,26,24,1
2,1,2194,21,10,1,26,24,0
2,2,2163,22,11,1,26,24,1
2,1,2129,3,3,1,26,24,0
2,2,2087,4,4,7,26,24,1
2,1,2078,80,10,-8,24,26,1
2,2,2034,72,2,-8,24,26,0
2,1,1999,68,10,-8,24,26,0
2,2,1954,70,12,-8,24,26,1
2,3,1920,60,2,-8,24,26,0
2,1,1898,56,10,-8,24,26,1
2,1,1892,43,10,-8,24,26,1
2,1,1885,30,10,-8,24,26,1
2,1,1857,15,10,-8,24,26,1
2,2,1851,15,10,-8,24,26,0
2,1,1832,5,5,-8,24,26,0
2,2,1828,5,5,-8,24,26,0
2,3,1815,2,2,-2,24,26,0
3,1,1800,80,10,-1,24,26,0
3,2,1776,80,10,-1,24,26,1
3,1,1742,67,10,-1,24,26,0
3,1,1707,46,10,-1,24,26,0
3,2,1669,44,8,-1,24,26,1
3,3,1662,44,8,-1,24,26,1
3,1,1611,97,10,1,26,24,0
3,2,1582,90,3,1,26,24,1
3,2,1534,74,15,1,26,24,1
3,3,1496,60,1,1,26,24,0
3,1,1471,56,10,1,26,24,0
3,1,1460,45,10,5,24,26,1
3,1,1451,80,10,-6,26,24,0
3,2,1412,80,10,-6,26,24,1
3,3,1371,77,7,-6,26,24,1
3,1,1352,61,10,6,24,26,0
3,2,1321,56,5,6,24,26,1
3,1,1293,49,10,6,24,26,0
3,2,1264,46,7,6,24,26,0
3,3,1206,46,7,6,24,26,1
3,1,1178,22,10,6,24,26,0
3,1,1114,80,10,0,24,26,0
3,1,1087,65,10,0,24,26,0
3,2,1051,60,5,0,24,26,1
3,1,1018,41,10,0,24,26,0
3,2,986,41,10,0,24,26,1
3,3,981,41,10,0,24,26,0
3,1,931,91,10,0,26,24,0
4,2,900,89,8,0,26,24,1
4,1,900,77,10,0,26,24,0
4,2,858,70,3,0,26,24,1
4,3,838,68,1,0,26,24,1
4,1,802,61,10,0,26,24,0
4,2,763,57,6,0,26,24,0
4,3,724,56,5,0,26,24,1
4,1,684,32,10,0,26,24,1
4,2,642,27,5,0,26,24,1
4,3,618,23,1,0,26,24,0
4,1,596,19,10,0,26,24,1
4,1,568,3,3,6,26,24,1
4,1,559,80,10,-7,24,26,1
4,2,555,80,10,-7,24,26,0
4,3,520,75,5,-7,24,26,1
4,1,493,57,10,-7,24,26,0
4,2,458,54,7,-7,24,26,1
4,1,443,46,10,-7,24,26,0
4,2,402,41,5,-7,24,26,1
4,3,393,41,5,-7,24,26,1
4,1,358,33,10,-7,24,26,1
4,2,320,28,5,-7,24,26,0
4,3,285,30,7,-7,24,26,1
4,1,270,80,10,4,26,24,1
4,2,231,71,1,4,26,24,0
4,1,192,65,10,4,26,24,1
4,2,142,59,4,4,26,24,1
4,1,130,45,10,4,26,24,0
4,2,120,41,6,4,26,24,0
4,3,116,43,8,4,26,24,1
4,1,103,80,10,-4,24,26,1
4,1,85,69,10,-4,24,26,1
4,2,67,61,2,-4,24,26,1
4,3,62,61,2,-4,24,26,1
4,4,58,61,2,-4,24,26,1
4,2,43,58,10,-4,24,26,1
4,3,38,58,10,-4,24,26,1
4,4,33,58,10,-4,24,26,1
